Time_ps,Pulse
50.0244140625,NaN
50.0732421875,NaN
50.1220703125,NaN
50.1708984375,NaN
50.2197265625,NaN
50.2685546875,NaN
50.3173828125,NaN
50.3662109375,NaN
50.4150390625,NaN
50.4638671875,NaN
50.5126953125,NaN
50.5615234375,NaN
50.6103515625,NaN
50.6591796875,NaN
50.7080078125,NaN
50.7568359375,NaN
50.8056640625,NaN
50.8544921875,NaN
50.9033203125,NaN
50.9521484375,NaN
51.0009765625,-119.545646824324
51.0498046875,-122.700351800306
51.0986328125,-119.001772591536
51.1474609375,-121.324946489613
51.1962890625,-122.128252717226
51.2451171875,-121.604274140304
51.2939453125,-118.905952931957
51.3427734375,-119.154784064435
51.3916015625,-122.287169937825
51.4404296875,-121.815789290613
51.4892578125,-123.972054389695
51.5380859375,-121.737268323353
51.5869140625,-119.786777365289
51.6357421875,-122.188657181933
51.6845703125,-123.160049146765
51.7333984375,-122.503909609669
51.7822265625,-122.844326442941
51.8310546875,-120.911959241083
51.8798828125,-122.078791171779
51.9287109375,-121.97900725619
51.9775390625,-123.698856310467
52.0263671875,-121.200550068681
52.0751953125,-123.432893417528
52.1240234375,-121.813737364393
52.1728515625,-123.408203256298
52.2216796875,-122.910028851277
52.2705078125,-122.677854402249
52.3193359375,-123.366601159565
52.3681640625,-121.647998839225
52.4169921875,-126.455613389991
52.4658203125,-123.934036868892
52.5146484375,-126.595529876916
52.5634765625,-125.172557515943
52.6123046875,-125.929354709224
52.6611328125,-123.811119052419
52.7099609375,-122.86279034941
52.7587890625,-125.033938341999
52.8076171875,-123.911646251399
52.8564453125,-125.552187462972
52.9052734375,-124.674121387805
52.9541015625,-129.052317692466
53.0029296875,-127.382094496924
53.0517578125,-129.697868939031
53.1005859375,-127.482374078121
53.1494140625,-129.831261970246
53.1982421875,-129.429267070431
53.2470703125,-128.84684187949
53.2958984375,-130.450590090954
53.3447265625,-131.577354553202
53.3935546875,-130.374349433583
53.4423828125,-126.598401937324
53.4912109375,-133.344799247393
53.5400390625,-131.443369465004
53.5888671875,-132.787016010708
53.6376953125,-131.589885426326
53.6865234375,-128.747407056366
53.7353515625,-130.987693288165
53.7841796875,-126.050822126827
53.8330078125,-131.059915355519
53.8818359375,-127.44304497619
53.9306640625,-125.595084487352
53.9794921875,-124.286251999808
54.0283203125,-124.788039938412
54.0771484375,-125.160572362724
54.1259765625,-119.857234102224
54.1748046875,-114.683564534887
54.2236328125,-120.378550308801
54.2724609375,-117.309187877066
54.3212890625,-114.967182378943
54.3701171875,-111.925816668273
54.4189453125,-117.050205307906
54.4677734375,-115.463437459972
54.5166015625,-116.050541612887
54.5654296875,-118.043907620015
54.6142578125,-122.655424704237
54.6630859375,-122.180170709289
54.7119140625,-125.979704320876
54.7607421875,-128.471714265721
54.8095703125,-128.715298375441
54.8583984375,-127.313145766419
54.9072265625,-133.505471487686
54.9560546875,-137.552989269257
55.0048828125,-139.274663494153
55.0537109375,-138.796545791435
55.1025390625,-143.458246257727
55.1513671875,-145.142205835664
55.2001953125,-144.875077611614
55.2490234375,-145.852385255731
55.2978515625,-151.198046183215
55.3466796875,-152.581128128458
55.3955078125,-149.521311494396
55.4443359375,-148.406680012234
55.4931640625,-146.943493609113
55.5419921875,-148.150130914948
55.5908203125,-140.416280717498
55.6396484375,-134.070088803332
55.6884765625,-126.960939548568
55.7373046875,-125.21031410421
55.7861328125,-112.799736728182
55.8349609375,-106.417570120055
55.8837890625,-87.7814341395607
55.9326171875,-80.6890676365026
55.9814453125,-58.6214606260564
56.0302734375,-49.2528173082415
56.0791015625,-32.8040353567736
56.1279296875,-21.7516430869536
56.1767578125,-13.7217220832892
56.2255859375,-10.1731464405131
56.2744140625,-5.44891004817158
56.3232421875,-5.93289700437212
56.3720703125,-5.82834877927663
56.4208984375,-5.60651030295547
56.4697265625,-16.5162274771428
56.5185546875,-17.4465478451046
56.5673828125,-27.1439652877462
56.6162109375,-34.6670845858069
56.6650390625,-43.2078150155801
56.7138671875,-48.9379487110675
56.7626953125,-55.9353893878811
56.8115234375,-64.3776947684383
56.8603515625,-70.0743235866829
56.9091796875,-76.4649136500614
56.9580078125,-86.9045965743577
57.0068359375,-88.4566394418834
57.0556640625,-95.0007543369051
57.1044921875,-96.3504323756267
57.1533203125,-102.008778382953
57.2021484375,-105.489354402998
57.2509765625,-116.119456294457
57.2998046875,-117.484570924524
57.3486328125,-118.146632448
57.3974609375,-118.17052444344
57.4462890625,-122.433272999917
57.4951171875,-125.133097732487
57.5439453125,-131.793201773384
57.5927734375,-129.033912049351
57.6416015625,-130.895123265798
57.6904296875,-134.281028313819
57.7392578125,-136.964799049211
57.7880859375,-131.974672421752
57.8369140625,-135.263128713448
57.8857421875,-135.775079876653
57.9345703125,-131.698593393796
57.9833984375,-132.440367942906
58.0322265625,-133.036652638917
58.0810546875,-132.939387969458
58.1298828125,-133.548160797644
58.1787109375,-127.77634759216
58.2275390625,-131.112638376703
58.2763671875,-131.223448189648
58.3251953125,-125.377856719194
58.3740234375,-131.085764892972
58.4228515625,-129.061904942118
58.4716796875,-127.654469025281
58.5205078125,-125.724777633401
58.5693359375,-128.292038938829
58.6181640625,-131.798560305795
58.6669921875,-132.95904129002
58.7158203125,-128.51967275931
58.7646484375,-130.904891048717
58.8134765625,-130.250142322635
58.8623046875,-127.65951146873
58.9111328125,-127.45220317586
58.9599609375,-128.327253593898
59.0087890625,-128.044619618643
59.0576171875,-130.347732110547
59.1064453125,-129.626290183173
59.1552734375,-131.873765961209
59.2041015625,-132.515732267356
59.2529296875,-130.102326134801
59.3017578125,-131.113566954792
59.3505859375,-134.635374598343
59.3994140625,-136.814539017915
59.4482421875,-134.72395702321
59.4970703125,-139.189309333953
59.5458984375,-141.702155203222
59.5947265625,-139.612778685626
59.6435546875,-143.532473519233
59.6923828125,-145.034899379311
59.7412109375,-147.838093029492
59.7900390625,-149.924268315727
59.8388671875,-145.637879803725
59.8876953125,-147.302682827135
59.9365234375,-149.70486103042
59.9853515625,-150.874281818964
60.0341796875,-149.357265053657
60.0830078125,-155.281900142211
60.1318359375,-156.826871876137
60.1806640625,-164.462253185722
60.2294921875,-156.582298875122
60.2783203125,-165.216822112022
60.3271484375,-165.037154226676
60.3759765625,-174.044629435818
60.4248046875,-167.527235569476
60.4736328125,-175.276063473197
60.5224609375,-179.999389113313
60.5712890625,-183.432292329633
60.6201171875,-190.118088519797
60.6689453125,-192.423512953215
60.7177734375,-193.093516600133
60.7666015625,-194.883665190095
60.8154296875,-200.803255019829
60.8642578125,-204.694126601518
60.9130859375,-209.136140682311
60.9619140625,-213.99818951501
61.0107421875,-214.630595652324
61.0595703125,-225.368694059823
61.1083984375,-234.158694992939
61.1572265625,-242.177500728623
61.2060546875,-245.131310608079
61.2548828125,-254.236680948214
61.3037109375,-259.466668390273
61.3525390625,-266.501271989007
61.4013671875,-276.291241233747
61.4501953125,-282.853758490095
61.4990234375,-299.182328917944
61.5478515625,-302.138388873248
61.5966796875,-313.246292927432
61.6455078125,-324.977791142568
61.6943359375,-329.857383287399
61.7431640625,-347.824336274551
61.7919921875,-351.579772234283
61.8408203125,-364.881115791671
61.8896484375,-378.146194094529
61.9384765625,-393.321449120672
61.9873046875,-405.577250854855
62.0361328125,-416.150402160195
62.0849609375,-433.62453437599
62.1337890625,-445.511294657972
62.1826171875,-464.336604900081
62.2314453125,-477.311011706317
62.2802734375,-492.789253594996
62.3291015625,-509.854114811191
62.3779296875,-525.579757813964
62.4267578125,-542.441697519881
62.4755859375,-563.044631251646
62.5244140625,-573.980748801675
62.5732421875,-593.501872921418
62.6220703125,-611.87957389137
62.6708984375,-632.475446770179
62.7197265625,-648.955341181434
62.7685546875,-664.576687817319
62.8173828125,-686.137287108199
62.8662109375,-700.566986671671
62.9150390625,-715.455166614106
62.9638671875,-729.039312296697
63.0126953125,-746.524390320805
63.0615234375,-763.374473072847
63.1103515625,-772.843104342783
63.1591796875,-781.59961950846
63.2080078125,-792.622975025292
63.2568359375,-805.852644757915
63.3056640625,-803.871712935113
63.3544921875,-811.233314019344
63.4033203125,-808.055267444587
63.4521484375,-811.508111743914
63.5009765625,-805.357056214384
63.5498046875,-802.123732341807
63.5986328125,-785.171074436378
63.6474609375,-765.717790123265
63.6962890625,-747.262527443742
63.7451171875,-718.005057953631
63.7939453125,-678.993088060576
63.8427734375,-636.971353635671
63.8916015625,-585.209097582304
63.9404296875,-527.1899827174
63.9892578125,-456.838940387482
64.0380859375,-364.81998214411
64.0869140625,-258.431312691696
64.1357421875,-139.827421651919
64.1845703125,1.21435943617901
64.2333984375,171.115746880546
64.2822265625,359.752278141141
64.3310546875,571.563185213833
64.3798828125,809.30665330876
64.4287109375,1068.7210717366
64.4775390625,1348.28076023885
64.5263671875,1635.09537999517
64.5751953125,1919.70694656323
64.6240234375,2191.43285192587
64.6728515625,2429.27930507415
64.7216796875,2633.34852493025
64.7705078125,2768.08851960018
64.8193359375,2846.19177438038
64.8681640625,2848.01396203424
64.9169921875,2805.045209037
64.9658203125,2697.20448625744
65.0146484375,2550.26027497082
65.0634765625,2375.66643871
65.1123046875,2176.11595702651
65.1611328125,1963.93626541927
65.2099609375,1754.22146188608
65.2587890625,1543.27924424909
65.3076171875,1328.9767872483
65.3564453125,1138.48616859504
65.4052734375,940.984421213599
65.4541015625,773.497108636131
65.5029296875,605.384274452449
65.5517578125,454.902039741387
65.6005859375,306.809178067773
65.6494140625,176.384759142935
65.6982421875,55.5680075174187
65.7470703125,-58.2413447208202
65.7958984375,-163.131549993102
65.8447265625,-252.060909764537
65.8935546875,-330.426141638984
65.9423828125,-402.40741479793
65.9912109375,-465.759581001169
66.0400390625,-520.359992935018
66.0888671875,-560.283399716353
66.1376953125,-598.895697585472
66.1865234375,-615.444870871998
66.2353515625,-630.286179564644
66.2841796875,-643.026060941099
66.3330078125,-642.271141351514
66.3818359375,-644.024199842395
66.4306640625,-638.258868413458
66.4794921875,-623.148328068569
66.5283203125,-597.913670779816
66.5771484375,-569.298768237969
66.6259765625,-544.447313923772
66.6748046875,-503.150979760338
66.7236328125,-467.72258134052
66.7724609375,-428.310278754773
66.8212890625,-396.697330935801
66.8701171875,-368.211892666083
66.9189453125,-344.078993706121
66.9677734375,-325.201210499395
67.0166015625,-310.0268941341
67.0654296875,-301.266183907787
67.1142578125,-300.042554548486
67.1630859375,-273.959875879703
67.2119140625,-268.099540652456
67.2607421875,-259.059347024963
67.3095703125,-250.525957624987
67.3583984375,-251.038052112923
67.4072265625,-238.705048498858
67.4560546875,-230.82825107718
67.5048828125,-217.79781851931
67.5537109375,-211.642358027357
67.6025390625,-203.641994270986
67.6513671875,-192.771907783622
67.7001953125,-176.590286984616
67.7490234375,-169.2331975866
67.7978515625,-166.526193771853
67.8466796875,-158.724043910409
67.8955078125,-150.153047828701
67.9443359375,-146.923113917788
67.9931640625,-145.445756609427
68.0419921875,-148.350650185947
68.0908203125,-162.753402009142
68.1396484375,-162.485266511848
68.1884765625,-173.891267087918
68.2373046875,-176.159508662128
68.2861328125,-174.155910476631
68.3349609375,-178.954015250029
68.3837890625,-169.336456446845
68.4326171875,-168.916040388953
68.4814453125,-160.881907251977
68.5302734375,-156.88265785099
68.5791015625,-150.425409800912
68.6279296875,-146.789720283197
68.6767578125,-140.969307408753
68.7255859375,-143.163158604869
68.7744140625,-140.765765900752
68.8232421875,-146.831778000668
68.8720703125,-148.583615832043
68.9208984375,-154.741879998589
68.9697265625,-152.555283604585
69.0185546875,-147.851108283813
69.0673828125,-147.100704185842
69.1162109375,-142.988537063858
69.1650390625,-143.202246002305
69.2138671875,-137.2907385509
69.2626953125,-138.134758901623
69.3115234375,-133.516193077014
69.3603515625,-133.494006188085
69.4091796875,-135.856485286818
69.4580078125,-139.912679620835
69.5068359375,-141.161084350855
69.5556640625,-142.03037827352
69.6044921875,-149.986067203353
69.6533203125,-149.790836170868
69.7021484375,-155.753467364338
69.7509765625,-162.442263535378
69.7998046875,-174.09611031709
69.8486328125,-177.11554888378
69.8974609375,-183.492456141298
69.9462890625,-192.886484201098
69.9951171875,-194.035937094612
70.0439453125,-197.273590177526
70.0927734375,-196.748231912244
70.1416015625,-201.02422909178
70.1904296875,-194.56900955074
70.2392578125,-185.674903384931
70.2880859375,-178.693492368222
70.3369140625,-168.219833629492
70.3857421875,-166.115421002838
70.4345703125,-161.880470155687
70.4833984375,-151.187447975301
70.5322265625,-140.264903106992
70.5810546875,-135.365752102741
70.6298828125,-130.821495369254
70.6787109375,-118.647670894192
70.7275390625,-112.272853952911
70.7763671875,-111.821702984996
70.8251953125,-108.970533668329
70.8740234375,-106.102725466315
70.9228515625,-107.678072338243
70.9716796875,-101.322808021212
71.0205078125,-113.178617845229
71.0693359375,-115.680438554306
71.1181640625,-120.812587046833
71.1669921875,-124.646306451743
71.2158203125,-128.013296175676
71.2646484375,-130.256114422837
71.3134765625,-135.665433053863
71.3623046875,-132.94540276525
71.4111328125,-143.515957356341
71.4599609375,-154.104279144021
71.5087890625,-156.074510816827
71.5576171875,-156.964264591275
71.6064453125,-167.35054491689
71.6552734375,-174.731032228959
71.7041015625,-186.848131647503
71.7529296875,-193.33863945181
71.8017578125,-189.086102289666
71.8505859375,-196.176886468028
71.8994140625,-200.875760201705
71.9482421875,-206.367978146269
71.9970703125,-211.419605300959
72.0458984375,-202.923496312865
72.0947265625,-204.209201152637
72.1435546875,-196.747671373031
72.1923828125,-198.950961360899
72.2412109375,-198.601033173043
72.2900390625,-194.672164441237
72.3388671875,-195.184466865611
72.3876953125,-191.764096748239
72.4365234375,-187.280370092883
72.4853515625,-185.921410259907
72.5341796875,-187.010515593851
72.5830078125,-182.586704562124
72.6318359375,-180.498045055031
72.6806640625,-180.930022233152
72.7294921875,-172.631004018254
72.7783203125,-173.951659951202
72.8271484375,-163.384033312943
72.8759765625,-165.719243415008
72.9248046875,-167.640535965635
72.9736328125,-163.108553854712
73.0224609375,-159.116023359234
73.0712890625,-170.220243914552
73.1201171875,-168.835535288526
73.1689453125,-170.154547336918
73.2177734375,-170.637290103019
73.2666015625,-172.08275462859
73.3154296875,-173.620954892037
73.3642578125,-178.554173301707
73.4130859375,-182.449480286866
73.4619140625,-190.085251744941
73.5107421875,-200.914791285753
73.5595703125,-207.492782605538
73.6083984375,-214.810836660566
73.6572265625,-221.809877321844
73.7060546875,-226.857730249468
73.7548828125,-236.290920929407
73.8037109375,-242.490022456509
73.8525390625,-241.605851510981
73.9013671875,-240.582728259705
73.9501953125,-243.041831713469
73.9990234375,-242.339862387643
74.0478515625,-242.100167084671
74.0966796875,-242.504684289041
74.1455078125,-233.878062029663
74.1943359375,-231.938829011242
74.2431640625,-231.394544781638
74.2919921875,-231.280019425464
74.3408203125,-226.508486897441
74.3896484375,-222.258860974791
74.4384765625,-231.125585044153
74.4873046875,-232.518177400002
74.5361328125,-232.788064558031
74.5849609375,-242.1566995142
74.6337890625,-243.95608162528
74.6826171875,-247.578041493087
74.7314453125,-246.966299424485
74.7802734375,-255.99404978555
74.8291015625,-259.776306022911
74.8779296875,-261.742427242523
74.9267578125,-262.024805296616
74.9755859375,-256.801986676198
75.0244140625,-253.096678922359
75.0732421875,-257.740797763192
